Country Name,Waste,Latitude,Longitude,Organic Waste
Afghanistan,5628525.37,34.023,65.5267,0
Albania,1142964,40.654,20.076,51.4
Algeria,12378740,28.6045,2.64,54.4
American Samoa,18989.49,-14.3018,-170.7511,19.7
Andorra,43000,42.5425,1.5893,31.2
Angola,4213643.585,-12.836,17.808,51.8
Antigua and Barbuda,30585,17.625,-61.786,46
Argentina,17910550,-33.166,-64.31,38.74
Armenia,492800,40.56,44.449,57
Aruba,88132.0167,12.5176,-69.9818,0
Australia,13345000,-24.578,133.582,48.44
Austria,4836000,47.65,14.705,31.4
Azerbaijan,2930349,40.46,47.883,45.19
"Bahamas, The",264000,24.7032,-78.0455,46
Bahrain,951942.9695,26.025,50.5534,59.1
Bangladesh,14778497.33,24.598,90.1963,80.58
Barbados,174815.4444,13.1898,-59.559,18.3
Belarus,4280000,53.3292,27.9492,30
Belgium,4708000,50.6745,4.4588,14.18
Belize,101378.8303,17.108,-88.744,47
Benin,685936.01,10.478,2.274,52.1
Bermuda,82000,32.3019,-64.7737,17
Bhutan,111314.05,27.5342,90.3002,58
Bolivia,2219052,-16.71,-65.183,55.1969112
Bosnia and Herzegovina,1248718,44.342,17.804,0
Botswana,210854.4426,-22.126,23.662,8.1
Brazil,79889010,-11.694,-48.978,51.4
British Virgin Islands,21099.19,18.4204,-64.64,6.5
Brunei Darussalam,216253.156,4.452,114.557,36
Bulgaria,3011000,42.625,24.521,24.35
Burkina Faso,2575251.11,12.673,-1.226,21
Burundi,1872016,-3.333,29.749,81
Cabo Verde,132555,15.416,-23.36,0
Cambodia,1089000,12.69,104.444,66.6
Cameroon,3270616.59,4.4,12.131,83.4
Canada,25103034,59.2067,-111.1937,24
Cayman Islands,60000,19.3299,-81.1715,10.9
Central African Republic,1105983,7.043,21.424,0
Chad,1358850.53,15.981,18.781,70
Channel Islands,178933,49.4632,-2.5827,0
Chile,6517000,-23.176,-69.201,53.3
China,210000000,35.1753,99.3877,61.2
Colombia,12150120,3.794,-73.606,59.58
Comoros,91013,-11.6527,43.3307,50
"Congo, Dem. Rep.",14385226.02,-1.418,23.607,0
"Congo, Rep.",451200,0.509,16.08,0
Costa Rica,1460000,10.126,-84.075,58
Croatia,1654000,45.754,16.385,30.9
Cuba,2692691.98,20.571,-76.456,68.9
Curacao,24703.8132,12.2129,-69.0407,0
Cyprus,541000,34.894,32.928,41.47
Czech Republic,3337000,49.848,15.2812,62.3
Denmark,4485000,56.113,9.096,12.78
Djibouti,114997.249,11.41,42.165,0
Dominica,13176,15.4238,-61.3411,45
Dominican Republic,4063910,19.01,-70.1685,51
Ecuador,5297211.143,-1.151,-78.308,58.67
"Egypt, Arab Rep.",21000000,26.16,28.742,56
El Salvador,1648996.18,13.848,-89.229,65
Equatorial Guinea,198443.06,1.6342,10.4695,0
Eritrea,726957.37,15.982,38.02,0
Estonia,473000,58.777,25.977,36.7
Eswatini,218199.47,-26.5203,31.4607,0
Ethiopia,6532786.97,8.435,38.786,87.6
Faeroe Islands,61000,62.1252,-7.0174,0
Fiji,189389.594,-17.7941,177.9783,33.2
Finland,2738000,62.716,26.192,35.88
France,33399000,46.656,2.543,32
French Polynesia,147000,-17.529,-149.53,47
Gabon,238102.31,-0.406,11.914,0
"Gambia, The",193440.54,13.499,-14.641,35
Georgia,800000,42.05,43.576,39
Germany,51046000,51.3819,9.9877,30
Ghana,3538274.978,7.258,-1.062,67
Gibraltar,16954,36.134,-5.3482,24.57
Greece,5477424,39.787,21.617,40
Greenland,50000,71,-39,42.8
Grenada,29536.11394,12.111,-61.6867,27.1
Guam,141500,13.45,144.7579,27.3
Guatemala,2756740.971,15.124,-90.711,37.71449118
Guinea,596911,10.599,-10.907,58
Guinea-Bissau,289514,12.191,-14.475,0
Guyana,179251.5,5.17,-58.939,50.1
Haiti,2309852.455,19.3175,-72.4205,61.3
Honduras,2162027.696,14.881,-87.123,57.9
Hong Kong,5679816.465,22.4114,114.0599,35
Hungary,3712000,47.174,19.618,22.5
Iceland,525000,64.826,-18.417,10
India,168403240,22.741,78.236,0
Indonesia,65200000,-0.739,114.045,53.8
Iran,17885000,33.408,54.0418,72.9
Iraq,13140000,33.545,43.278,68.7
Ireland,2692537,53.214,-7.588,16.6
Isle of Man,50551,54.2362,-4.5149,0
Israel,5400000,30.992,34.834,34
Italy,29524000,44.3713,11.1084,34.4
Jamaica,1051694.575,18.163,-77.477,62.22
Japan,43981000,35.962,137.855,36
Jordan,2529997,30.681,36.279,50
Kazakhstan,4659740,48.866,69.772,30
Kenya,5595099,0.806,38.166,57
Kiribati,35723.8275,2.048,-158.59,43.6
Korea,18218975,36.338,128.16,30
Kosovo,319000,42.546,20.921,42
Kuwait,1750000,29.3169,47.4272,45
Kyrgyz Republic,1113300,41.741,75.043,0
Lao PDR,351900,19.595,102.538,16.9
Latvia,857000,57.017,25.0173,46.7
Lebanon,2040000,34.161,36.021,52.5
Lesotho,73457,-29.446,28.371,0
Liberia,564466.7,6.51,-9.33,0
Libya,2147596.472,27.24,17.571,70.1
Liechtenstein,32382,47.1593,9.547,37.6
Lithuania,1300000,55.342,24.23,40.4
Luxembourg,356000,49.671,6.113,30
Macao,377942,22.1404,113.5643,3.1
Macedonia,796585,41.636,21.676,29.3
Madagascar,3768759.16,-19.615,46.645,0
Malawi,1297844.48,-13.2731,33.7428,0
Malaysia,12982685,4.416,102.099,46
Maldives,211505.78,4.221,73.463,24
Mali,1937354.44,18.211,-2.209,17.5
Malta,269000,35.9024,14.4137,52
Marshall Islands,8614,5.961,169.651,8
Mauritania,454000,19.413,-10.6528,4.8
Mauritius,438000,-20.2529,57.5902,64
Mexico,53100000,22.925,-101.68,52.4
Micronesia,26039.57,7.531,150.457,23.83
Moldova,3981200,47.524,28.444,55
Monaco,46000,43.7384,7.4243,0
Mongolia,2900000,46.516,102.564,22.7
Montenegro,332000,42.857,19.096,33.82
Morocco,6852000,31.129,-7.355,60
Mozambique,2500000,-13.852,38.042,60
Myanmar,4677306.529,21.841,96.05,0
Namibia,256729,-21.276,17.219,0
Nauru,6191.7505,-0.5287,166.9315,43.6
Nepal,1768977.49,28.2114,83.5608,52.39
Netherlands,8855000,52.1704,5.0102,35
New Caledonia,108157.384,-21.02,165.062,43.6
New Zealand,3405000,-42.558,172.377,28
Nicaragua,1528816.293,12.692,-85.03,0
Niger,1865645.67,16.996,9.915,38
Nigeria,27614830.07,9.3417,7.678,0
Northern Mariana Islands,32761.4145,15.1905,145.7471,43.6
Norway,2187000,61.3701,9.3031,15.49
Oman,1734885.15,19.85,56.25,27
Pakistan,30760000,28.1854,66.6429,30
Palau,9426.7455,7.5288,134.5573,26
Panama,1472262.215,8.348,-81.005,46.4
Papua New Guinea,1000000,-5.636,142.798,31
Paraguay,1818501.365,-23.266,-58.409,0
Peru,8356711.13,-12.664,-72.98,50.43
Philippines,14631922.9,17.181,121.256,52.31
Poland,10863000,52.442,19.72,37.27
Portugal,4710000,40.957,-7.9373,36.49
Puerto Rico,4170953,18.242,-66.643,13.1
Qatar,1000990.016,25.3174,51.1522,57
Romania,4895000,45.933,25.119,56.26
Russian Federation,60000000,64.736,104.062,28.41
Rwanda,4384969,-1.887,29.904,0
Samoa,27399.09,-13.6221,-172.439,42.6
San Marino,17174.68,43.942,12.4611,5.35
Saudi Arabia,16125700.58,24.191,44.32,45.5
Senegal,2454059.25,15.044,-15.081,12
Serbia,1840000,44.021,20.699,37.62
Seychelles,48000,-4.6841,55.4924,48.5
Sierra Leone,610222.09,8.677,-11.779,0
Singapore,7704300,1.3389,103.8297,10.51
Sint Maarten,0,18.034,-63.0544,46
Slovak Republic,1784000,48.8595,19.4434,42
Slovenia,926000,46.037,14.534,0
Solomon Islands,179971.9644,-9.5987,160.1487,42.8
Somalia,2326099.17,2.875,43.446,0
South Africa,18457232,-31.7,23.441,16.38165463
South Sudan,2680681,7.1,30.48,0
Spain,20151000,40.617,-3.388,49
Sri Lanka,2631650,7.3,80.727,62
St. Kitts and Nevis,32892.14,17.147,-62.58,27.2
St. Lucia,77616.228,13.909,-60.9776,45
St. Martin,15479.5,18.0848,-63.0507,0
St. Vincent and the Grenadines,31561.34925,13.2528,-61.1949,49.6
Sudan,2831291,15.739,29.533,51.4
Suriname,78619.79915,4.248,-55.848,57
Sweden,4377000,66.2188,19,23.34
Switzerland,6056000,46.7794,8.0329,29
Syrian Arab Republic,4500000,35.303,38.322,57
Tajikistan,1787400,38.367,72.597,0
Tanzania,9276995,-5.651,34.146,0
Thailand,26853366,15.688,100.845,65.52
Timor-Leste,63875,-8.856,125.556,43.6
Togo,1109030.45,7.7,1.106,38
Tonga,17238.20175,-21.167,-175.19,51.3
Trinidad and Tobago,727874,10.4435,-61.2604,27.15
Tunisia,2700000,35.594,9.421,68
Turkey,31283000,39.144,34.188,64
Turkmenistan,500000,39.584,59.597,16.18
Turks and Caicos Islands,0,21.7779,-71.7592,21.8
Tuvalu,3989.4865,-7.4786,178.6758,43.6
Uganda,7045049.836,1.9392,32.7415,74.5
Ukraine,15242025,49.364,32.132,37
United Arab Emirates,5413453.408,23.9299,53.9031,39
United Kingdom,31567000,52.289,-1.259,16.7
United States,258000000,40.0792,-98.8164,14.9
Uruguay,1260139.509,-32.948,-56.249,53.5
Uzbekistan,4000000,41.757,63.958,40
Vanuatu,70225.489,-15.339,166.89,73.4
"Venezuela, RB",9779093.14,6.983,-64.588,0
Vietnam,9570300,21.75,105.373,61.9
Virgin Islands (U.S.),146500,17.7289,-64.7592,46
West Bank and Gaza,1387000,32.097,35.26,59.1
Yemen,4836820,15.569,47.793,65
Zambia,2608268,-15.13,25.268,0
Zimbabwe,1449752,-19.098,30.047,36
